确诊时间,省份,累计确诊,卫健委累计确诊,是否一致,累计出院,卫健委累计出院,是否一致,累计死亡,卫健委累计死亡,是否一致
1月10日,安徽,0,0,是,是,0,0,是
1月11日,安徽,0,0,是,是,0,0,是
1月12日,安徽,0,0,是,是,0,0,是
1月13日,安徽,0,0,是,是,0,0,是
1月14日,安徽,0,0,是,是,0,0,是
1月15日,安徽,0,0,是,是,0,0,是
1月16日,安徽,0,0,是,是,0,0,是
1月17日,安徽,0,0,是,是,0,0,是
1月18日,安徽,0,0,是,是,0,0,是
1月19日,安徽,0,0,是,是,0,0,是
1月20日,安徽,0,0,是,是,0,0,是
1月21日,安徽,1,0,否,是,0,0,是
1月22日,安徽,8,0,否,是,0,0,是
1月23日,安徽,6,0,否,是,0,0,是
1月24日,安徽,24,0,否,是,0,0,是
1月25日,安徽,21,0,否,是,0,0,是
1月26日,安徽,10,0,否,是,0,0,是
1月27日,安徽,36,0,否,是,0,0,是
1月28日,安徽,46,0,否,否,0,0,是
1月29日,安徽,48,0,否,否,0,0,是
1月30日,安徽,37,0,否,否,0,0,是
1月31日,安徽,60,0,否,是,0,0,是
2月1日,安徽,43,0,否,否,0,0,是
2月2日,安徽,68,0,否,否,0,0,是
2月3日,安徽,72,0,否,否,0,0,是
2月4日,安徽,50,0,否,否,0,0,是
2月5日,安徽,61,0,否,否,0,0,是
2月6日,安徽,74,0,否,否,0,0,是
2月7日,安徽,68,0,否,否,0,0,是
2月8日,安徽,46,0,否,是,0,0,是
1月10日,北京,0,0,是,是,0,0,是
1月11日,北京,0,0,是,是,0,0,是
1月12日,北京,0,0,是,是,0,0,是
1月13日,北京,0,0,是,是,0,0,是
1月14日,北京,0,0,是,是,0,0,是
1月15日,北京,0,0,是,是,0,0,是
1月16日,北京,0,0,是,是,0,0,是
1月17日,北京,0,0,是,是,0,0,是
1月18日,北京,0,0,是,是,0,0,是
1月19日,北京,2,0,否,是,0,0,是
1月20日,北京,3,0,否,是,0,0,是
1月21日,北京,5,0,否,是,0,0,是
1月22日,北京,4,0,否,是,0,0,是
1月23日,北京,12,0,否,是,0,0,是
1月24日,北京,15,0,否,否,0,0,是
1月25日,北京,13,0,否,否,0,0,是
1月26日,北京,18,0,否,是,0,0,是
1月27日,北京,19,0,否,是,1,0,否
1月28日,北京,11,0,否,否,0,0,是
1月29日,北京,12,0,否,是,0,0,是
1月30日,北京,18,0,否,否,0,0,是
1月31日,北京,24,0,否,是,0,0,是
2月1日,北京,27,0,否,否,0,0,是
2月2日,北京,29,0,否,否,0,0,是
2月3日,北京,16,0,否,否,0,0,是
2月4日,北京,25,0,否,否,0,0,是
2月5日,北京,21,0,否,否,0,0,是
2月6日,北京,23,0,否,是,0,0,是
2月7日,北京,18,0,否,否,1,0,否
2月8日,北京,11,326,否,否,1,0,否
1月10日,福建,0,0,是,是,0,0,是
1月11日,福建,0,0,是,是,0,0,是
1月12日,福建,0,0,是,是,0,0,是
1月13日,福建,0,0,是,是,0,0,是
1月14日,福建,0,0,是,是,0,0,是
1月15日,福建,0,0,是,是,0,0,是
1月16日,福建,0,0,是,是,0,0,是
1月17日,福建,0,0,是,是,0,0,是
1月18日,福建,0,0,是,是,0,0,是
1月19日,福建,0,0,是,是,0,0,是
1月20日,福建,0,0,是,是,0,0,是
1月21日,福建,1,0,否,是,0,0,是
1月22日,福建,4,0,否,是,0,0,是
1月23日,福建,5,0,否,是,0,0,是
1月24日,福建,8,0,否,是,0,0,是
1月25日,福建,17,0,否,是,0,0,是
1月26日,福建,24,0,否,是,0,0,是
1月27日,福建,21,0,否,是,0,0,是
1月28日,福建,9,0,否,是,0,0,是
1月29日,福建,19,0,否,是,0,0,是
1月30日,福建,19,0,否,是,0,0,是
1月31日,福建,24,0,否,是,0,0,是
2月1日,福建,15,0,否,是,0,0,是
2月2日,福建,20,0,否,是,0,0,是
2月3日,福建,15,0,否,否,0,0,是
2月4日,福建,11,0,否,否,0,0,是
2月5日,福建,10,0,否,否,0,0,是
2月6日,福建,9,0,否,是,0,0,是
2月7日,福建,15,0,否,否,0,0,是
2月8日,福建,11,0,否,否,0,0,是
1月10日,甘肃,0,0,是,是,0,0,是
1月11日,甘肃,0,0,是,是,0,0,是
1月12日,甘肃,0,0,是,是,0,0,是
1月13日,甘肃,0,0,是,是,0,0,是
1月14日,甘肃,0,0,是,是,0,0,是
1月15日,甘肃,0,0,是,是,0,0,是
1月16日,甘肃,0,0,是,是,0,0,是
1月17日,甘肃,0,0,是,是,0,0,是
1月18日,甘肃,0,0,是,是,0,0,是
1月19日,甘肃,0,0,是,是,0,0,是
1月20日,甘肃,0,0,是,是,0,0,是
1月21日,甘肃,0,0,是,是,0,0,是
1月22日,甘肃,2,0,否,是,0,0,是
1月23日,甘肃,0,0,是,是,0,0,是
1月24日,甘肃,2,0,否,是,0,0,是
1月25日,甘肃,3,0,否,是,0,0,是
1月26日,甘肃,7,0,否,是,0,0,是
1月27日,甘肃,5,0,否,是,0,0,是
1月28日,甘肃,5,0,否,是,0,0,是
1月29日,甘肃,2,0,否,是,0,0,是
1月30日,甘肃,5,0,否,是,0,0,是
1月31日,甘肃,7,0,否,是,0,0,是
2月1日,甘肃,5,0,否,是,0,0,是
2月2日,甘肃,11,0,否,否,0,0,是
2月3日,甘肃,4,0,否,是,0,0,是
2月4日,甘肃,2,0,否,否,0,0,是
2月5日,甘肃,5,0,否,否,0,0,是
2月6日,甘肃,5,0,否,否,0,0,是
2月7日,甘肃,4,0,否,是,1,0,否
2月8日,甘肃,8,0,否,否,0,0,是
1月10日,广东,0,0,是,是,0,0,是
1月11日,广东,0,0,是,是,0,0,是
1月12日,广东,0,0,是,是,0,0,是
1月13日,广东,0,0,是,是,0,0,是
1月14日,广东,0,0,是,是,0,0,是
1月15日,广东,0,0,是,是,0,0,是
1月16日,广东,0,0,是,是,0,0,是
1月17日,广东,0,0,是,是,0,0,是
1月18日,广东,0,0,是,是,0,0,是
1月19日,广东,1,0,否,是,0,0,是
1月20日,广东,13,0,否,是,0,0,是
1月21日,广东,12,0,否,是,0,0,是
1月22日,广东,6,0,否,是,0,0,是
1月23日,广东,21,0,否,否,0,0,是
1月24日,广东,25,0,否,是,0,0,是
1月25日,广东,20,0,否,是,0,0,是
1月26日,广东,48,0,否,是,0,0,是
1月27日,广东,42,0,否,否,0,0,是
1月28日,广东,53,0,否,否,0,0,是
1月29日,广东,70,0,否,否,0,0,是
1月30日,广东,82,0,否,否,0,0,是
1月31日,广东,127,0,否,否,0,0,是
2月1日,广东,84,0,否,否,0,0,是
2月2日,广东,79,0,否,否,0,0,是
2月3日,广东,114,0,否,否,0,0,是
2月4日,广东,73,0,否,否,0,0,是
2月5日,广东,74,0,否,否,0,0,是
2月6日,广东,74,0,否,否,1,0,否
2月7日,广东,57,0,否,否,1,0,否
2月8日,广东,45,0,否,否,0,0,是
1月10日,广西,0,0,是,是,0,0,是
1月11日,广西,0,0,是,是,0,0,是
1月12日,广西,0,0,是,是,0,0,是
1月13日,广西,0,0,是,是,0,0,是
1月14日,广西,0,0,是,是,0,0,是
1月15日,广西,0,0,是,是,0,0,是
1月16日,广西,0,0,是,是,0,0,是
1月17日,广西,0,0,是,是,0,0,是
1月18日,广西,0,0,是,是,0,0,是
1月19日,广西,0,0,是,是,0,0,是
1月20日,广西,0,0,是,是,0,0,是
1月21日,广西,0,0,是,是,0,0,是
1月22日,广西,5,0,否,是,0,0,是
1月23日,广西,8,0,否,是,0,0,是
1月24日,广西,10,0,否,是,0,0,是
1月25日,广西,10,0,否,是,0,0,是
1月26日,广西,13,0,否,是,0,0,是
1月27日,广西,5,0,否,是,0,0,是
1月28日,广西,7,0,否,否,0,0,是
1月29日,广西,20,0,否,是,0,0,是
1月30日,广西,9,0,否,是,0,0,是
1月31日,广西,13,0,否,是,0,0,是
2月1日,广西,11,0,否,是,0,0,是
2月2日,广西,16,0,否,是,0,0,是
2月3日,广西,12,0,否,否,0,0,是
2月4日,广西,11,0,否,否,0,0,是
2月5日,广西,18,0,否,否,0,0,是
2月6日,广西,4,0,否,是,0,0,是
2月7日,广西,11,0,否,是,0,0,是
2月8日,广西,12,6,否,否,1,6,否
1月10日,贵州,0,0,是,是,0,0,是
1月11日,贵州,0,0,是,是,0,0,是
1月12日,贵州,0,0,是,是,0,0,是
1月13日,贵州,0,0,是,是,0,0,是
1月14日,贵州,0,0,是,是,0,0,是
1月15日,贵州,0,0,是,是,0,0,是
1月16日,贵州,0,0,是,是,0,0,是
1月17日,贵州,0,0,是,是,0,0,是
1月18日,贵州,0,0,是,是,0,0,是
1月19日,贵州,0,0,是,是,0,0,是
1月20日,贵州,0,0,是,是,0,0,是
1月21日,贵州,0,0,是,是,0,0,是
1月22日,贵州,3,0,否,是,0,0,是
1月23日,贵州,0,0,是,是,0,0,是
1月24日,贵州,1,0,否,是,0,0,是
1月25日,贵州,1,0,否,是,0,0,是
1月26日,贵州,2,0,否,是,0,0,是
1月27日,贵州,2,0,否,是,0,0,是
1月28日,贵州,0,0,是,否,0,0,是
1月29日,贵州,3,0,否,是,0,0,是
1月30日,贵州,3,0,否,是,0,0,是
1月31日,贵州,14,0,否,否,0,0,是
2月1日,贵州,9,0,否,是,0,0,是
2月2日,贵州,8,0,否,是,0,0,是
2月3日,贵州,10,0,否,是,0,0,是
2月4日,贵州,8,0,否,否,0,0,是
2月5日,贵州,5,0,否,否,1,0,否
2月6日,贵州,8,0,否,是,0,0,是
2月7日,贵州,12,0,否,是,0,0,是
2月8日,贵州,6,6,是,否,0,6,否
1月10日,海南,0,0,是,是,0,0,是
1月11日,海南,0,0,是,是,0,0,是
1月12日,海南,0,0,是,是,0,0,是
1月13日,海南,0,0,是,是,0,0,是
1月14日,海南,0,0,是,是,0,0,是
1月15日,海南,0,0,是,是,0,0,是
1月16日,海南,0,0,是,是,0,0,是
1月17日,海南,0,0,是,是,0,0,是
1月18日,海南,0,0,是,是,0,0,是
1月19日,海南,0,0,是,是,0,0,是
1月20日,海南,0,0,是,是,0,0,是
1月21日,海南,0,0,是,是,0,0,是
1月22日,海南,4,0,否,是,0,0,是
1月23日,海南,4,0,否,是,0,0,是
1月24日,海南,9,0,否,是,0,0,是
1月25日,海南,5,0,否,是,0,0,是
1月26日,海南,9,0,否,是,0,0,是
1月27日,海南,9,0,否,是,1,0,否
1月28日,海南,5,0,否,是,0,0,是
1月29日,海南,3,0,否,否,0,0,是
1月30日,海南,3,0,否,是,0,0,是
1月31日,海南,8,0,否,是,0,0,是
2月1日,海南,6,0,否,是,0,0,是
2月2日,海南,7,0,否,否,0,0,是
2月3日,海南,9,0,否,是,0,0,是
2月4日,海南,12,0,否,否,0,0,是
2月5日,海南,11,0,否,否,0,0,是
2月6日,海南,11,0,否,否,1,0,否
2月7日,海南,11,0,否,是,0,0,是
2月8日,海南,7,6,否,否,0,6,否
1月10日,河北,0,0,是,是,0,0,是
1月11日,河北,0,0,是,是,0,0,是
1月12日,河北,0,0,是,是,0,0,是
1月13日,河北,0,0,是,是,0,0,是
1月14日,河北,0,0,是,是,0,0,是
1月15日,河北,0,0,是,是,0,0,是
1月16日,河北,0,0,是,是,0,0,是
1月17日,河北,0,0,是,是,0,0,是
1月18日,河北,0,0,是,是,0,0,是
1月19日,河北,0,0,是,是,0,0,是
1月20日,河北,0,0,是,是,0,0,是
1月21日,河北,0,0,是,是,0,0,是
1月22日,河北,1,0,否,是,0,0,是
1月23日,河北,1,0,否,是,1,0,否
1月24日,河北,6,0,否,是,0,0,是
1月25日,河北,5,0,否,是,0,0,是
1月26日,河北,5,0,否,是,0,0,是
1月27日,河北,15,0,否,是,0,0,是
1月28日,河北,15,0,否,是,0,0,是
1月29日,河北,17,0,否,是,0,0,是
1月30日,河北,17,0,否,是,0,0,是
1月31日,河北,14,0,否,是,0,0,是
2月1日,河北,8,0,否,否,0,0,是
2月2日,河北,9,0,否,是,0,0,是
2月3日,河北,13,0,否,是,0,0,是
2月4日,河北,9,0,否,否,0,0,是
2月5日,河北,22,0,否,否,0,0,是
2月6日,河北,14,0,否,是,0,0,是
2月7日,河北,24,0,否,否,0,0,是
2月8日,河北,11,6,否,否,1,6,否
1月10日,河南,0,0,是,是,0,0,是
1月11日,河南,0,0,是,是,0,0,是
1月12日,河南,0,0,是,是,0,0,是
1月13日,河南,0,0,是,是,0,0,是
1月14日,河南,0,0,是,是,0,0,是
1月15日,河南,0,0,是,是,0,0,是
1月16日,河南,0,0,是,是,0,0,是
1月17日,河南,0,0,是,是,0,0,是
1月18日,河南,0,0,是,是,0,0,是
1月19日,河南,0,0,是,是,0,0,是
1月20日,河南,0,0,是,是,0,0,是
1月21日,河南,1,0,否,是,0,0,是
1月22日,河南,4,0,否,是,0,0,是
1月23日,河南,4,0,否,是,0,0,是
1月24日,河南,23,0,否,是,0,0,是
1月25日,河南,51,0,否,是,1,0,否
1月26日,河南,45,0,否,是,0,0,是
1月27日,河南,40,0,否,是,0,0,是
1月28日,河南,38,0,否,否,1,0,否
1月29日,河南,72,0,否,否,0,0,是
1月30日,河南,74,0,否,否,0,0,是
1月31日,河南,70,0,否,是,0,0,是
2月1日,河南,71,0,否,否,0,0,是
2月2日,河南,73,0,否,否,0,0,是
2月3日,河南,109,0,否,否,0,0,是
2月4日,河南,89,0,否,否,0,0,是
2月5日,河南,87,0,否,否,0,0,是
2月6日,河南,63,0,否,否,1,0,否
2月7日,河南,67,0,否,否,1,0,否
2月8日,河南,53,6,否,否,2,6,否
1月10日,黑龙江,0,0,是,是,0,0,是
1月11日,黑龙江,0,0,是,是,0,0,是
1月12日,黑龙江,0,0,是,是,0,0,是
1月13日,黑龙江,0,0,是,是,0,0,是
1月14日,黑龙江,0,0,是,是,0,0,是
1月15日,黑龙江,0,0,是,是,0,0,是
1月16日,黑龙江,0,0,是,是,0,0,是
1月17日,黑龙江,0,0,是,是,0,0,是
1月18日,黑龙江,0,0,是,是,0,0,是
1月19日,黑龙江,0,0,是,是,0,0,是
1月20日,黑龙江,0,0,是,是,0,0,是
1月21日,黑龙江,0,0,是,是,0,0,是
1月22日,黑龙江,2,0,否,是,0,0,是
1月23日,黑龙江,2,0,否,是,1,0,否
1月24日,黑龙江,5,0,否,是,0,0,是
1月25日,黑龙江,6,0,否,是,0,0,是
1月26日,黑龙江,6,0,否,是,0,0,是
1月27日,黑龙江,9,0,否,是,0,0,是
1月28日,黑龙江,7,0,否,是,0,0,是
1月29日,黑龙江,6,0,否,是,0,0,是
1月30日,黑龙江,16,0,否,是,1,0,否
1月31日,黑龙江,21,0,否,是,0,0,是
2月1日,黑龙江,15,0,否,否,0,0,是
2月2日,黑龙江,23,0,否,是,0,0,是
2月3日,黑龙江,37,0,否,是,0,0,是
2月4日,黑龙江,35,0,否,否,0,0,是
2月5日,黑龙江,37,0,否,否,1,0,否
2月6日,黑龙江,50,0,否,否,0,0,是
2月7日,黑龙江,19,0,否,否,2,0,否
2月8日,黑龙江,40,6,否,否,1,6,否
1月10日,湖北,41,0,否,否,1,0,否
1月11日,湖北,0,0,是,否,0,0,是
1月12日,湖北,0,0,是,否,0,0,是
1月13日,湖北,0,0,是,是,0,0,是
1月14日,湖北,0,0,是,是,0,0,是
1月15日,湖北,0,0,是,否,1,0,否
1月16日,湖北,4,0,否,否,0,0,是
1月17日,湖北,17,0,否,否,0,0,是
1月18日,湖北,59,0,否,否,1,0,否
1月19日,湖北,77,0,否,否,1,0,否
1月20日,湖北,72,0,否,是,2,0,否
1月21日,湖北,105,0,否,否,3,0,否
1月22日,湖北,69,0,否,是,8,0,否
1月23日,湖北,105,0,否,否,7,0,否
1月24日,湖北,180,0,否,否,15,0,否
1月25日,湖北,323,0,否,否,13,0,否
1月26日,湖北,371,0,否,否,24,0,否
1月27日,湖北,1291,0,否,否,24,0,否
1月28日,湖北,840,0,否,否,25,0,否
1月29日,湖北,1032,0,否,否,37,0,否
1月30日,湖北,1220,0,否,否,42,0,否
1月31日,湖北,1347,0,否,否,45,0,否
2月1日,湖北,1921,0,否,否,45,0,否
2月2日,湖北,2103,0,否,否,56,0,否
2月3日,湖北,2345,0,否,否,64,0,否
2月4日,湖北,3156,0,否,否,65,0,否
2月5日,湖北,2987,0,否,否,70,0,否
2月6日,湖北,2447,0,否,否,69,0,否
2月7日,湖北,2841,0,否,否,81,0,否
2月8日,湖北,2147,6,否,否,81,6,否
1月10日,湖南,0,0,是,是,0,0,是
1月11日,湖南,0,0,是,是,0,0,是
1月12日,湖南,0,0,是,是,0,0,是
1月13日,湖南,0,0,是,是,0,0,是
1月14日,湖南,0,0,是,是,0,0,是
1月15日,湖南,0,0,是,是,0,0,是
1月16日,湖南,0,0,是,是,0,0,是
1月17日,湖南,0,0,是,是,0,0,是
1月18日,湖南,0,0,是,是,0,0,是
1月19日,湖南,0,0,是,是,0,0,是
1月20日,湖南,0,0,是,是,0,0,是
1月21日,湖南,1,0,否,是,0,0,是
1月22日,湖南,8,0,否,是,0,0,是
1月23日,湖南,15,0,否,是,0,0,是
1月24日,湖南,19,0,否,是,0,0,是
1月25日,湖南,26,0,否,是,0,0,是
1月26日,湖南,31,0,否,是,0,0,是
1月27日,湖南,43,0,否,是,0,0,是
1月28日,湖南,78,0,否,是,0,0,是
1月29日,湖南,56,0,否,是,0,0,是
1月30日,湖南,55,0,否,否,0,0,是
1月31日,湖南,57,0,否,否,0,0,是
2月1日,湖南,74,0,否,否,0,0,是
2月2日,湖南,58,0,否,否,0,0,是
2月3日,湖南,72,0,否,否,0,0,是
2月4日,湖南,68,0,否,否,0,0,是
2月5日,湖南,50,0,否,否,0,0,是
2月6日,湖南,61,0,否,否,0,0,是
2月7日,湖南,31,0,否,否,0,0,是
2月8日,湖南,35,6,否,否,1,6,否
1月10日,吉林,0,0,是,是,0,0,是
1月11日,吉林,0,0,是,是,0,0,是
1月12日,吉林,0,0,是,是,0,0,是
1月13日,吉林,0,0,是,是,0,0,是
1月14日,吉林,0,0,是,是,0,0,是
1月15日,吉林,0,0,是,是,0,0,是
1月16日,吉林,0,0,是,是,0,0,是
1月17日,吉林,0,0,是,是,0,0,是
1月18日,吉林,0,0,是,是,0,0,是
1月19日,吉林,0,0,是,是,0,0,是
1月20日,吉林,0,0,是,是,0,0,是
1月21日,吉林,0,0,是,是,0,0,是
1月22日,吉林,1,0,否,是,0,0,是
1月23日,吉林,2,0,否,是,0,0,是
1月24日,吉林,1,0,否,是,0,0,是
1月25日,吉林,0,0,是,是,0,0,是
1月26日,吉林,2,0,否,是,0,0,是
1月27日,吉林,2,0,否,是,0,0,是
1月28日,吉林,1,0,否,是,0,0,是
1月29日,吉林,5,0,否,是,0,0,是
1月30日,吉林,0,0,是,否,0,0,是
1月31日,吉林,3,0,否,是,0,0,是
2月1日,吉林,6,0,否,是,0,0,是
2月2日,吉林,8,0,否,是,0,0,是
2月3日,吉林,11,0,否,是,0,0,是
2月4日,吉林,12,0,否,是,0,0,是
2月5日,吉林,5,0,否,否,0,0,是
2月6日,吉林,6,0,否,否,0,0,是
2月7日,吉林,4,0,否,是,0,0,是
2月8日,吉林,9,6,否,否,0,6,否
1月10日,江苏,0,0,是,是,0,0,是
1月11日,江苏,0,0,是,是,0,0,是
1月12日,江苏,0,0,是,是,0,0,是
1月13日,江苏,0,0,是,是,0,0,是
1月14日,江苏,0,0,是,是,0,0,是
1月15日,江苏,0,0,是,是,0,0,是
1月16日,江苏,0,0,是,是,0,0,是
1月17日,江苏,0,0,是,是,0,0,是
1月18日,江苏,0,0,是,是,0,0,是
1月19日,江苏,0,0,是,是,0,0,是
1月20日,江苏,0,0,是,是,0,0,是
1月21日,江苏,0,0,是,是,0,0,是
1月22日,江苏,1,0,否,是,0,0,是
1月23日,江苏,8,0,否,是,0,0,是
1月24日,江苏,9,0,否,否,0,0,是
1月25日,江苏,13,0,否,是,0,0,是
1月26日,江苏,16,0,否,是,0,0,是
1月27日,江苏,23,0,否,是,0,0,是
1月28日,江苏,29,0,否,是,0,0,是
1月29日,江苏,30,0,否,是,0,0,是
1月30日,江苏,39,0,否,否,0,0,是
1月31日,江苏,34,0,否,否,0,0,是
2月1日,江苏,34,0,否,否,0,0,是
2月2日,江苏,35,0,否,否,0,0,是
2月3日,江苏,37,0,否,否,0,0,是
2月4日,江苏,33,0,否,否,0,0,是
2月5日,江苏,32,0,否,否,0,0,是
2月6日,江苏,35,0,否,是,0,0,是
2月7日,江苏,31,0,否,否,0,0,是
2月8日,江苏,29,6,否,否,0,6,否
1月10日,江西,0,0,是,是,0,0,是
1月11日,江西,0,0,是,是,0,0,是
1月12日,江西,0,0,是,是,0,0,是
1月13日,江西,0,0,是,是,0,0,是
1月14日,江西,0,0,是,是,0,0,是
1月15日,江西,0,0,是,是,0,0,是
1月16日,江西,0,0,是,是,0,0,是
1月17日,江西,0,0,是,是,0,0,是
1月18日,江西,0,0,是,是,0,0,是
1月19日,江西,0,0,是,是,0,0,是
